amd-ucode
base
bind
blueman
bluez-utils
brightnessctl
btop
chrono-date
cowsay
dolphin
dunst
fancontrol-gui
fastfetch
firefox
fontpreview
fontview-git
fontviewer
fortune-mod
ghostty-terminfo
glibc-locales
gobject-introspection
grub
htop
hypridle
hyprlock
hyprshot
impala
jdownloader2
kitty
lib32-mesa-utils
mesa-demos
mesa-utils
mirage
nano
nbfc-qt
neofetch
net-tools
network-manager-applet
nvidia
nvidia-prime
pacman-contrib
pavucontrol
powerkit
ranger
reflector
scdoc
solaar
spicetify-cli
spotify-launcher
starship
steam
sunsetr-bin
swaync
telegram-desktop
ttf-fira-mono
ttf-hack
ttf-opensans
unimatrix-git
unzip
vazirmatn-fonts
vi
virtualbox
visual-studio-code-bin
vulkan-tools
waybar
waypaper
wget
wofi
xf86-video-amdgpu
xorg-server-xephyr
yay-bin
yay-bin-debug
zip
a52dec 0.8.0-2
aalib 1.4rc5-19
abseil-cpp 20250814.1-1
acl 2.3.2-1
acpid 2.0.34-2
ada 3.3.0-1
adwaita-cursors 49.0-1
adwaita-fonts 49.0-2
adwaita-icon-theme 49.0-1
adwaita-icon-theme-legacy 46.2-3
aic94xx-firmware 30-10
alsa-card-profiles 1:1.4.9-1
alsa-lib 1.2.14-2
alsa-plugins 1:1.2.12-5
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.14-2
alsa-utils 1.2.14-1
amd-ucode 20251111-1
aom 3.13.1-1
apparmor 4.1.2-1
appstream 1.1.1-1
aquamarine 0.9.5-4
archlinux-keyring 20251027-3
aribb24 1.0.3-4
aribb25 0.2.7-3
ast-firmware 501-1
asusctl-debug 6.1.16-0.1
at-spi2-core 2.58.1-1
atkmm 2.28.4-1
attica 6.19.0-1
attr 2.5.2-1
audit 4.1.2-1
autoconf 2.72-1
autoconf-archive 1:2024.10.16-3
automake 1.18.1-1
avahi 1:0.9rc2-1
ayatana-ido 0.10.4-1
baloo 6.19.0-1
baloo-widgets 25.08.3-1
base 3-2
base-devel 1-2
bash 5.3.3-2
bash-completion 2.17.0-1
bc 1.08.2-1
bind 9.20.15-1
binutils 2.45.1-1
bison 3.8.2-8
blas 3.12.1-2
blueman 2.4.6-1
bluez 5.84-2
bluez-libs 5.84-2
bluez-utils 5.84-2
boost-libs 1.89.0-3
breeze-icons 6.19.0-1
brightnessctl 0.5.1-3
brotli 1.1.0-3
btop 1.4.5-1
bubblewrap 0.11.0-1
bzip2 1.0.8-6
c-ares 1.34.5-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.117-1
ca-certificates-utils 20240618-1
cairo 1.18.4-1
cairomm 1.14.5-1
cairomm-1.16 1.18.0-2
cblas 3.12.1-2
cdparanoia 10.2-9
chrono-date 3.0.4-1
cifs-utils 7.4-1
clang 21.1.5-1
cliphist 1:0.7.0-1
cmake 4.1.2-1
compiler-rt 21.1.5-1
confuse 3.3-4
containerd 2.2.0-1
convertlit 1.8-13
copyq 13.0.0-1
coreutils 9.9-1
cowsay 3.8.4-1
cpio 2.15-3
cppdap 1.58.0-2
cryptsetup 2.8.1-1
curl 8.17.0-2
dav1d 1.5.2-1
db5.3 5.3.28-5
dbus 1.16.2-1
dbus-broker 37-2
dbus-broker-units 37-2
dbus-units 37-2
dconf 0.49.0-1
debugedit 5.2-1
default-cursors 3-1
desktop-file-utils 0.28-1
device-mapper 2.03.36-2
diffutils 3.12-2
dioxus-cli 0.7.1-1
dnssec-anchors 20250524-1
docker 1:28.5.2-1
dolphin 25.08.3-1
double-conversion 3.3.1-1
duktape 2.7.0-7
dunst 1.13.0-1
e2fsprogs 1.47.3-1
ebook-tools 0.2.2-9
egl-gbm 1.1.2.1-1
egl-wayland 4:1.1.20-1
egl-x11 1.0.3-1
eglexternalplatform 1.2.1-1
electron37 37.5.1-1
elfutils 0.194-1
ell 0.80-1
enchant 2.8.12-2
evtest 1.36-1
exiv2 0.28.7-1
expat 2.7.3-1
faad2 2.11.2-1
fakeroot 1.37.1.2-1
fancontrol-gui 0.8-3
fastfetch 2.55.0-1
fd 10.3.0-1
ffmpeg 2:8.0-3
ffmpeg4.4 4.4.6-3
fftw 3.3.10-7
file 5.46-5
filelight 25.08.3-1
filesystem 2025.10.12-1
findutils 4.10.0-3
firefox 145.0-1
flac 1.5.0-1
flex 2.6.4-5
fluidsynth 2.5.1-1
fmt 12.1.0-1
fontconfig 2:2.17.1-1
fontpreview 1.0.6-3
fontview-git r219.23a4679-2
fontview-git-debug r219.23a4679-2
fontviewer 0.5.3-2
fortune-mod 3.24.0-1
freeglut 3.6.0-3
freetype2 2.14.1-1
fribidi 1.0.16-2
ftgl 2.4.0-3
fzf 0.66.1-1
gawk 5.3.2-1
gc 8.2.10-2
gcc 15.2.1+r301+gf24307422d1d-1
gcc-libs 15.2.1+r301+gf24307422d1d-1
gcr-4 4.4.0.1-1
gdbm 1.26-1
gdk-pixbuf2 2.44.4-1
gettext 0.26-1
ghostty-terminfo 1.2.3-2
giflib 5.2.2-2
git 2.51.2-2
glew 2.2.0-7
glib-networking 1:2.80.1-1
glib2 2.86.1-1
glib2-devel 2.86.1-1
glibc 2.42+r33+gde1fe81f4714-1
glibc-locales 2.42+r33+gde1fe81f4714-1
glibmm 2.66.8-1
glibmm-2.68 2.86.0-1
glm 1.0.2-1
glslang 1:1.4.328.1-1
glu 9.0.3-2
glycin 2.0.7-1
gmp 6.3.0-2
gnu-free-fonts 20120503-8
gnulib-l10n 20241231-1
gnupg 2.4.8-3
gnutls 3.8.10-1
go 2:1.25.4-1
go-tools 4:0.39.0-1
gobject-introspection 1.86.0-1
gobject-introspection-runtime 1.86.0-1
gperftools 2.17.2-1
gpgme 2.0.1-1
gpgmepp 2.0.0-2
gpm 1.20.7.r38.ge82d1a6-6
gpsd 3.26.1-2
granite7 7.6.0-1
graphene 1.10.8-2
graphicsmagick 1.3.45-5
graphite 1:1.3.14-5
greetd 0.10.3-1
greetd-agreety 0.10.3-1
greetd-regreet 0.2.0-1
grep 3.12-2
grim 1.5.0-2
groff 1.23.0-7
grub 2:2.14rc1-2
gsettings-desktop-schemas 49.1-1
gsettings-system-schemas 49.1-1
gsm 1.0.22-2
gspell 1.14.1-2
gssdp 1.6.4-1
gst-plugins-bad-libs 1.26.8-1
gst-plugins-base 1.26.8-1
gst-plugins-base-libs 1.26.8-1
gstreamer 1.26.8-1
gtest 1.17.0-1
gtk-layer-shell 0.10.0-1
gtk-update-icon-cache 1:4.20.2-3
gtk3 1:3.24.51-1
gtk4 1:4.20.2-3
gtk4-layer-shell 1.3.0-1
gtkmm-4.0 4.20.0-1
gtkmm3 3.24.10-1
gtksourceview3 1:3.24.11+r30+gd880929f-1
guile 3.0.10-1
gupnp 1:1.6.9-1
gupnp-igd 1.6.0-2
gzip 1.14-2
harfbuzz 12.2.0-2
harfbuzz-icu 12.2.0-2
hdparm 9.65-3
hicolor-icon-theme 0.18-1
hidapi 0.15.0-1
highway 1.3.0-1
htop 3.4.1-1
hunspell 1.7.2-2
hwdata 0.401-1
hyphen 2.8.8-6
hyprcursor 0.1.13-2
hyprgraphics 0.3.0-1
hypridle 0.1.7-4
hyprland 0.52.1-3
